                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
                            289 	.globl _INTVEC_EP0ACK
                            290 	.globl _INTVEC_HISPEED
                            291 	.globl _INTVEC_USBRESET
                            292 	.globl _INTVEC_SUSPEND
                            293 	.globl _INTVEC_SUTOK
                            294 	.globl _INTVEC_SOF
                            295 	.globl _INTVEC_SUDAV
                            296 	.globl _INT12VEC_IE6
                            297 	.globl _INT11VEC_IE5
                            298 	.globl _INT10VEC_GPIF
                            299 	.globl _INT9VEC_I2C
                            300 	.globl _INT8VEC_USB
                            301 	.globl _INT7VEC_USART1
                            302 	.globl _INT6VEC_RESUME
                            303 	.globl _INT5VEC_T2
                            304 	.globl _INT4VEC_USART0
                            305 	.globl _INT3VEC_T1
                            306 	.globl _INT2VEC_IE1
                            307 	.globl _INT1VEC_T0
                            308 	.globl _INT0VEC_IE0
                            309 	.globl _EP8FIFOBUF
                            310 	.globl _EP6FIFOBUF
                            311 	.globl _EP4FIFOBUF
                            312 	.globl _EP2FIFOBUF
                            313 	.globl _EP1INBUF
                            314 	.globl _EP1OUTBUF
                            315 	.globl _EP0BUF
                            316 	.globl _GPIFABORT
                            317 	.globl _GPIFREADYSTAT
                            318 	.globl _GPIFREADYCFG
                            319 	.globl _XGPIFSGLDATLNOX
                            320 	.globl _XGPIFSGLDATLX
                            321 	.globl _XGPIFSGLDATH
                            322 	.globl _EP8GPIFTRIG
                            323 	.globl _EP8GPIFPFSTOP
                            324 	.globl _EP8GPIFFLGSEL
                            325 	.globl _EP6GPIFTRIG
                            326 	.globl _EP6GPIFPFSTOP
                            327 	.globl _EP6GPIFFLGSEL
                            328 	.globl _EP4GPIFTRIG
                            329 	.globl _EP4GPIFPFSTOP
                            330 	.globl _EP4GPIFFLGSEL
                            331 	.globl _EP2GPIFTRIG
                            332 	.globl _EP2GPIFPFSTOP
                            333 	.globl _EP2GPIFFLGSEL
                            334 	.globl _GPIFTCB0
                            335 	.globl _GPIFTCB1
                            336 	.globl _GPIFTCB2
                            337 	.globl _GPIFTCB3
                            338 	.globl _FLOWSTBHPERIOD
                            339 	.globl _FLOWSTBEDGE
                            340 	.globl _FLOWSTB
                            341 	.globl _FLOWHOLDOFF
                            342 	.globl _FLOWEQ1CTL
                            343 	.globl _FLOWEQ0CTL
                            344 	.globl _FLOWLOGIC
                            345 	.globl _FLOWSTATE
                            346 	.globl _GPIFADRL
                            347 	.globl _GPIFADRH
                            348 	.globl _GPIFCTLCFG
                            349 	.globl _GPIFIDLECTL
                            350 	.globl _GPIFIDLECS
                            351 	.globl _GPIFWFSELECT
                            352 	.globl _wLengthH
                            353 	.globl _wLengthL
                            354 	.globl _wIndexH
                            355 	.globl _wIndexL
                            356 	.globl _wValueH
                            357 	.globl _wValueL
                            358 	.globl _bRequest
                            359 	.globl _bmRequestType
                            360 	.globl _SETUPDAT
                            361 	.globl _SUDPTRCTL
                            362 	.globl _SUDPTRL
                            363 	.globl _SUDPTRH
                            364 	.globl _EP8FIFOBCL
                            365 	.globl _EP8FIFOBCH
                            366 	.globl _EP6FIFOBCL
                            367 	.globl _EP6FIFOBCH
                            368 	.globl _EP4FIFOBCL
                            369 	.globl _EP4FIFOBCH
                            370 	.globl _EP2FIFOBCL
                            371 	.globl _EP2FIFOBCH
                            372 	.globl _EP8FIFOFLGS
                            373 	.globl _EP6FIFOFLGS
                            374 	.globl _EP4FIFOFLGS
                            375 	.globl _EP2FIFOFLGS
                            376 	.globl _EP8CS
                            377 	.globl _EP6CS
                            378 	.globl _EP4CS
                            379 	.globl _EP2CS
                            380 	.globl _EPXCS
                            381 	.globl _EP1INCS
                            382 	.globl _EP1OUTCS
                            383 	.globl _EP0CS
                            384 	.globl _EP8BCL
                            385 	.globl _EP8BCH
                            386 	.globl _EP6BCL
                            387 	.globl _EP6BCH
                            388 	.globl _EP4BCL
                            389 	.globl _EP4BCH
                            390 	.globl _EP2BCL
                            391 	.globl _EP2BCH
                            392 	.globl _EP1INBC
                            393 	.globl _EP1OUTBC
                            394 	.globl _EP0BCL
                            395 	.globl _EP0BCH
                            396 	.globl _FNADDR
                            397 	.globl _MICROFRAME
                            398 	.globl _USBFRAMEL
                            399 	.globl _USBFRAMEH
                            400 	.globl _TOGCTL
                            401 	.globl _WAKEUPCS
                            402 	.globl _SUSPEND
                            403 	.globl _USBCS
                            404 	.globl _UDMACRCQUALIFIER
                            405 	.globl _UDMACRCL
                            406 	.globl _UDMACRCH
                            407 	.globl _EXTAUTODAT2
                            408 	.globl _XAUTODAT2
                            409 	.globl _EXTAUTODAT1
                            410 	.globl _XAUTODAT1
                            411 	.globl _I2CTL
                            412 	.globl _I2DAT
                            413 	.globl _I2CS
                            414 	.globl _PORTECFG
                            415 	.globl _PORTCCFG
                            416 	.globl _PORTACFG
                            417 	.globl _INTSETUP
                            418 	.globl _INT4IVEC
                            419 	.globl _INT2IVEC
                            420 	.globl _CLRERRCNT
                            421 	.globl _ERRCNTLIM
                            422 	.globl _USBERRIRQ
                            423 	.globl _USBERRIE
                            424 	.globl _GPIFIRQ
                            425 	.globl _GPIFIE
                            426 	.globl _EPIRQ
                            427 	.globl _EPIE
                            428 	.globl _USBIRQ
                            429 	.globl _USBIE
                            430 	.globl _NAKIRQ
                            431 	.globl _NAKIE
                            432 	.globl _IBNIRQ
                            433 	.globl _IBNIE
                            434 	.globl _EP8FIFOIRQ
                            435 	.globl _EP8FIFOIE
                            436 	.globl _EP6FIFOIRQ
                            437 	.globl _EP6FIFOIE
                            438 	.globl _EP4FIFOIRQ
                            439 	.globl _EP4FIFOIE
                            440 	.globl _EP2FIFOIRQ
                            441 	.globl _EP2FIFOIE
                            442 	.globl _OUTPKTEND
                            443 	.globl _INPKTEND
                            444 	.globl _EP8ISOINPKTS
                            445 	.globl _EP6ISOINPKTS
                            446 	.globl _EP4ISOINPKTS
                            447 	.globl _EP2ISOINPKTS
                            448 	.globl _EP8FIFOPFL
                            449 	.globl _EP8FIFOPFH
                            450 	.globl _EP6FIFOPFL
                            451 	.globl _EP6FIFOPFH
                            452 	.globl _EP4FIFOPFL
                            453 	.globl _EP4FIFOPFH
                            454 	.globl _EP2FIFOPFL
                            455 	.globl _EP2FIFOPFH
                            456 	.globl _ECC2B2
                            457 	.globl _ECC2B1
                            458 	.globl _ECC2B0
                            459 	.globl _ECC1B2
                            460 	.globl _ECC1B1
                            461 	.globl _ECC1B0
                            462 	.globl _ECCRESET
                            463 	.globl _ECCCFG
                            464 	.globl _EP8AUTOINLENL
                            465 	.globl _EP8AUTOINLENH
                            466 	.globl _EP6AUTOINLENL
                            467 	.globl _EP6AUTOINLENH
                            468 	.globl _EP4AUTOINLENL
                            469 	.globl _EP4AUTOINLENH
                            470 	.globl _EP2AUTOINLENL
                            471 	.globl _EP2AUTOINLENH
                            472 	.globl _EP8FIFOCFG
                            473 	.globl _EP6FIFOCFG
                            474 	.globl _EP4FIFOCFG
                            475 	.globl _EP2FIFOCFG
                            476 	.globl _EP8CFG
                            477 	.globl _EP6CFG
                            478 	.globl _EP4CFG
                            479 	.globl _EP2CFG
                            480 	.globl _EP1INCFG
                            481 	.globl _EP1OUTCFG
                            482 	.globl _GPIFHOLDAMOUNT
                            483 	.globl _REVCTL
                            484 	.globl _REVID
                            485 	.globl _FIFOPINPOLAR
                            486 	.globl _UART230
                            487 	.globl _BPADDRL
                            488 	.globl _BPADDRH
                            489 	.globl _BREAKPT
                            490 	.globl _FIFORESET
                            491 	.globl _PINFLAGSCD
                            492 	.globl _PINFLAGSAB
                            493 	.globl _IFCONFIG
                            494 	.globl _CPUCS
                            495 	.globl _GPCR2
                            496 	.globl _GPIF_WAVE3_DATA
                            497 	.globl _GPIF_WAVE2_DATA
                            498 	.globl _GPIF_WAVE1_DATA
                            499 	.globl _GPIF_WAVE0_DATA
                            500 	.globl _GPIF_WAVE_DATA
                            501 	.globl _eeprom_write_PARM_3
                            502 	.globl _eeprom_write_PARM_2
                            503 	.globl _eeprom_read_PARM_3
                            504 	.globl _eeprom_read_PARM_2
                            505 	.globl _eeprom_select_PARM_2
                            506 ;--------------------------------------------------------
                            507 ; special function registers
                            508 ;--------------------------------------------------------
                            509 	.area RSEG    (DATA)
                    0080    510 _IOA	=	0x0080
                    0081    511 _SP	=	0x0081
                    0082    512 _DPL0	=	0x0082
                    0083    513 _DPH0	=	0x0083
                    0084    514 _DPL1	=	0x0084
                    0085    515 _DPH1	=	0x0085
                    0086    516 _DPS	=	0x0086
                    0087    517 _PCON	=	0x0087
                    0088    518 _TCON	=	0x0088
                    0089    519 _TMOD	=	0x0089
                    008A    520 _TL0	=	0x008a
                    008B    521 _TL1	=	0x008b
                    008C    522 _TH0	=	0x008c
                    008D    523 _TH1	=	0x008d
                    008E    524 _CKCON	=	0x008e
                    0090    525 _IOB	=	0x0090
                    0091    526 _EXIF	=	0x0091
                    0092    527 _MPAGE	=	0x0092
                    0092    528 __XPAGE	=	0x0092
                    0098    529 _SCON0	=	0x0098
                    0099    530 _SBUF0	=	0x0099
                    009A    531 _AUTOPTRH1	=	0x009a
                    009B    532 _AUTOPTRL1	=	0x009b
                    009D    533 _AUTOPTRH2	=	0x009d
                    009E    534 _AUTOPTRL2	=	0x009e
                    00A0    535 _IOC	=	0x00a0
                    00A1    536 _INT2CLR	=	0x00a1
                    00A2    537 _INT4CLR	=	0x00a2
                    00A8    538 _IE	=	0x00a8
                    00AA    539 _EP2468STAT	=	0x00aa
                    00AB    540 _EP24FIFOFLGS	=	0x00ab
                    00AC    541 _EP68FIFOFLGS	=	0x00ac
                    00AF    542 _AUTOPTRSETUP	=	0x00af
                    00B0    543 _IOD	=	0x00b0
                    00B1    544 _IOE	=	0x00b1
                    00B2    545 _OEA	=	0x00b2
                    00B3    546 _OEB	=	0x00b3
                    00B4    547 _OEC	=	0x00b4
                    00B5    548 _OED	=	0x00b5
                    00B6    549 _OEE	=	0x00b6
                    00B8    550 _IP	=	0x00b8
                    00BA    551 _EP01STAT	=	0x00ba
                    00BB    552 _GPIFTRIG	=	0x00bb
                    00BD    553 _GPIFSGLDATH	=	0x00bd
                    00BE    554 _GPIFSGLDATLX	=	0x00be
                    00BF    555 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    556 _SCON1	=	0x00c0
                    00C1    557 _SBUF1	=	0x00c1
                    00C8    558 _T2CON	=	0x00c8
                    00CA    559 _RCAP2L	=	0x00ca
                    00CB    560 _RCAP2H	=	0x00cb
                    00CC    561 _TL2	=	0x00cc
                    00CD    562 _TH2	=	0x00cd
                    00D0    563 _PSW	=	0x00d0
                    00D8    564 _EICON	=	0x00d8
                    00E0    565 _ACC	=	0x00e0
                    00E8    566 _EIE	=	0x00e8
                    00F0    567 _BREG	=	0x00f0
                    00F8    568 _EIP	=	0x00f8
                            569 ;--------------------------------------------------------
                            570 ; special function bits
                            571 ;--------------------------------------------------------
                            572 	.area RSEG    (DATA)
                    0080    573 _IOA0	=	0x0080
                    0081    574 _IOA1	=	0x0081
                    0082    575 _IOA2	=	0x0082
                    0083    576 _IOA3	=	0x0083
                    0084    577 _IOA4	=	0x0084
                    0085    578 _IOA5	=	0x0085
                    0086    579 _IOA6	=	0x0086
                    0087    580 _IOA7	=	0x0087
                    0088    581 _IT0	=	0x0088
                    0089    582 _IE0	=	0x0089
                    008A    583 _IT1	=	0x008a
                    008B    584 _IE1	=	0x008b
                    008C    585 _TR0	=	0x008c
                    008D    586 _TF0	=	0x008d
                    008E    587 _TR1	=	0x008e
                    008F    588 _TF1	=	0x008f
                    0090    589 _IOB0	=	0x0090
                    0091    590 _IOB1	=	0x0091
                    0092    591 _IOB2	=	0x0092
                    0093    592 _IOB3	=	0x0093
                    0094    593 _IOB4	=	0x0094
                    0095    594 _IOB5	=	0x0095
                    0096    595 _IOB6	=	0x0096
                    0097    596 _IOB7	=	0x0097
                    0098    597 _RI_0	=	0x0098
                    0099    598 _TI_0	=	0x0099
                    009A    599 _RB8_0	=	0x009a
                    009B    600 _TB8_0	=	0x009b
                    009C    601 _REN_0	=	0x009c
                    009D    602 _SM2_0	=	0x009d
                    009E    603 _SM1_0	=	0x009e
                    009F    604 _SM0_0	=	0x009f
                    00A0    605 _IOC0	=	0x00a0
                    00A1    606 _IOC1	=	0x00a1
                    00A2    607 _IOC2	=	0x00a2
                    00A3    608 _IOC3	=	0x00a3
                    00A4    609 _IOC4	=	0x00a4
                    00A5    610 _IOC5	=	0x00a5
                    00A6    611 _IOC6	=	0x00a6
                    00A7    612 _IOC7	=	0x00a7
                    00A8    613 _EX0	=	0x00a8
                    00A9    614 _ET0	=	0x00a9
                    00AA    615 _EX1	=	0x00aa
                    00AB    616 _ET1	=	0x00ab
                    00AC    617 _ES0	=	0x00ac
                    00AD    618 _ET2	=	0x00ad
                    00AE    619 _ES1	=	0x00ae
                    00AF    620 _EA	=	0x00af
                    00B0    621 _IOD0	=	0x00b0
                    00B1    622 _IOD1	=	0x00b1
                    00B2    623 _IOD2	=	0x00b2
                    00B3    624 _IOD3	=	0x00b3
                    00B4    625 _IOD4	=	0x00b4
                    00B5    626 _IOD5	=	0x00b5
                    00B6    627 _IOD6	=	0x00b6
                    00B7    628 _IOD7	=	0x00b7
                    00B8    629 _PX0	=	0x00b8
                    00B9    630 _PT0	=	0x00b9
                    00BA    631 _PX1	=	0x00ba
                    00BB    632 _PT1	=	0x00bb
                    00BC    633 _PS0	=	0x00bc
                    00BD    634 _PT2	=	0x00bd
                    00BE    635 _PS1	=	0x00be
                    00C0    636 _RI_1	=	0x00c0
                    00C1    637 _TI_1	=	0x00c1
                    00C2    638 _RB8_1	=	0x00c2
                    00C3    639 _TB8_1	=	0x00c3
                    00C4    640 _REN_1	=	0x00c4
                    00C5    641 _SM2_1	=	0x00c5
                    00C6    642 _SM1_1	=	0x00c6
                    00C7    643 _SM0_1	=	0x00c7
                    00C8    644 _CPRL2	=	0x00c8
                    00C9    645 _CT2	=	0x00c9
                    00CA    646 _TR2	=	0x00ca
                    00CB    647 _EXEN2	=	0x00cb
                    00CC    648 _TCLK	=	0x00cc
                    00CD    649 _RCLK	=	0x00cd
                    00CE    650 _EXF2	=	0x00ce
                    00CF    651 _TF2	=	0x00cf
                    00D0    652 _PF	=	0x00d0
                    00D1    653 _F1	=	0x00d1
                    00D2    654 _OV	=	0x00d2
                    00D3    655 _RS0	=	0x00d3
                    00D4    656 _RS1	=	0x00d4
                    00D5    657 _F0	=	0x00d5
                    00D6    658 _AC	=	0x00d6
                    00D7    659 _CY	=	0x00d7
                    00DB    660 _INT6	=	0x00db
                    00DC    661 _RESI	=	0x00dc
                    00DD    662 _ERESI	=	0x00dd
                    00DF    663 _SMOD1	=	0x00df
                    00E0    664 _ACC0	=	0x00e0
                    00E1    665 _ACC1	=	0x00e1
                    00E2    666 _ACC2	=	0x00e2
                    00E3    667 _ACC3	=	0x00e3
                    00E4    668 _ACC4	=	0x00e4
                    00E5    669 _ACC5	=	0x00e5
                    00E6    670 _ACC6	=	0x00e6
                    00E7    671 _ACC7	=	0x00e7
                    00E8    672 _EUSB	=	0x00e8
                    00E9    673 _EI2C	=	0x00e9
                    00EA    674 _EIEX4	=	0x00ea
                    00EB    675 _EIEX5	=	0x00eb
                    00EC    676 _EIEX6	=	0x00ec
                    00F0    677 _BREG0	=	0x00f0
                    00F1    678 _BREG1	=	0x00f1
                    00F2    679 _BREG2	=	0x00f2
                    00F3    680 _BREG3	=	0x00f3
                    00F4    681 _BREG4	=	0x00f4
                    00F5    682 _BREG5	=	0x00f5
                    00F6    683 _BREG6	=	0x00f6
                    00F7    684 _BREG7	=	0x00f7
                    00F8    685 _PUSB	=	0x00f8
                    00F9    686 _PI2C	=	0x00f9
                    00FA    687 _EIPX4	=	0x00fa
                    00FB    688 _EIPX5	=	0x00fb
                    00FC    689 _EIPX6	=	0x00fc
                            690 ;--------------------------------------------------------
                            691 ; overlayable register banks
                            692 ;--------------------------------------------------------
                            693 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     694 	.ds 8
                            695 ;--------------------------------------------------------
                            696 ; overlayable bit register bank
                            697 ;--------------------------------------------------------
                            698 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     699 bits:
   0000                     700 	.ds 1
                    8000    701 	b0 = bits[0]
                    8100    702 	b1 = bits[1]
                    8200    703 	b2 = bits[2]
                    8300    704 	b3 = bits[3]
                    8400    705 	b4 = bits[4]
                    8500    706 	b5 = bits[5]
                    8600    707 	b6 = bits[6]
                    8700    708 	b7 = bits[7]
                            709 ;--------------------------------------------------------
                            710 ; internal ram data
                            711 ;--------------------------------------------------------
                            712 	.area DSEG    (DATA)
   0000                     713 _eeprom_select_PARM_2:
   0000                     714 	.ds 1
   0001                     715 _eeprom_read_PARM_2:
   0001                     716 	.ds 2
   0003                     717 _eeprom_read_PARM_3:
   0003                     718 	.ds 1
   0004                     719 _eeprom_write_PARM_2:
   0004                     720 	.ds 2
   0006                     721 _eeprom_write_PARM_3:
   0006                     722 	.ds 1
                            723 ;--------------------------------------------------------
                            724 ; overlayable items in internal ram 
                            725 ;--------------------------------------------------------
                            726 	.area	OSEG    (OVR,DATA)
                            727 	.area	OSEG    (OVR,DATA)
                            728 	.area	OSEG    (OVR,DATA)
                            729 	.area	OSEG    (OVR,DATA)
                            730 	.area	OSEG    (OVR,DATA)
                            731 	.area	OSEG    (OVR,DATA)
                            732 	.area	OSEG    (OVR,DATA)
                            733 	.area	OSEG    (OVR,DATA)
                            734 	.area	OSEG    (OVR,DATA)
   0000                     735 _sendStringDescriptor_PARM_2::
   0000                     736 	.ds 1
   0001                     737 _sendStringDescriptor_PARM_3::
   0001                     738 	.ds 1
                            739 ;--------------------------------------------------------
                            740 ; Stack segment in internal ram 
                            741 ;--------------------------------------------------------
                            742 	.area	SSEG	(DATA)
   0000                     743 __start__stack:
   0000                     744 	.ds	1
                            745 
                            746 ;--------------------------------------------------------
                            747 ; indirectly addressable internal ram data
                            748 ;--------------------------------------------------------
                            749 	.area ISEG    (DATA)
                            750 ;--------------------------------------------------------
                            751 ; absolute internal ram data
                            752 ;--------------------------------------------------------
                            753 	.area IABS    (ABS,DATA)
                            754 	.area IABS    (ABS,DATA)
                            755 ;--------------------------------------------------------
                            756 ; bit data
